,name,primalbound
0,4stufen,116329.6706
31,autocorr_bern20-05,-416.0
32,autocorr_bern20-10,-2936.0
33,autocorr_bern20-15,-5960.0
35,autocorr_bern25-06,-960.0
36,autocorr_bern25-13,-8148.0
37,autocorr_bern25-19,-14644.0
38,autocorr_bern25-25,-10664.0
39,autocorr_bern30-04,-324.0
40,autocorr_bern30-08,-2952.0
41,autocorr_bern30-15,-15744.0
42,autocorr_bern30-23,-30460.0
43,autocorr_bern30-30,-22888.0
44,autocorr_bern35-04,-384.0
45,autocorr_bern35-09,-5108.0
46,autocorr_bern35-18,-31168.0
47,autocorr_bern35-26,-55288.0
48,autocorr_bern35-35fix,-41068.0
49,autocorr_bern40-05,-936.0
50,autocorr_bern40-10,-8248.0
51,autocorr_bern40-20,-50576.0
52,autocorr_bern40-30,-94992.0
53,autocorr_bern40-40,-67964.0
54,autocorr_bern45-05,-1068.0
55,autocorr_bern45-11,-12748.0
56,autocorr_bern45-23,-85504.0
57,autocorr_bern45-34,-152784.0
58,autocorr_bern45-45,-112892.0
59,autocorr_bern50-06,-2160.0
60,autocorr_bern50-13,-23792.0
61,autocorr_bern50-25,-125104.0
62,autocorr_bern50-38,-232808.0
63,autocorr_bern50-50,-168224.0
64,autocorr_bern55-06,-2400.0
65,autocorr_bern55-14,-33272.0
66,autocorr_bern55-28,-191032.0
67,autocorr_bern55-41,-337388.0
68,autocorr_bern55-55,-241912.0
69,autocorr_bern60-08,-6792.0
70,autocorr_bern60-15,-45232.0
71,autocorr_bern60-30,-261368.0
72,autocorr_bern60-45,-478528.0
73,autocorr_bern60-60,-350456.0
82,batch,285506.5082
83,batch0812,2687026.784
84,batch0812_nc,2687026.784
85,batch_nc,285506.5082
86,batchdes,167427.6571
87,batchs101006m,769440.4204
88,batchs121208m,1241125.514
89,batchs151208m,1543472.398
90,batchs201210m,2295348.849
94,beuster,116329.6706
102,blendgap,-19134.61029
113,casctanks,9.163479388
119,cecil_13,-115656.4997
151,chp_partload,23.29810754
152,chp_shorttermplan1a,214.8424432
153,chp_shorttermplan1b,254.1369842
154,chp_shorttermplan2a,245800.4121
155,chp_shorttermplan2b,-162735.1963
156,chp_shorttermplan2c,
157,chp_shorttermplan2d,481837.5709
158,clay0203hfsg,41573.26252
160,clay0204hfsg,6545.0
162,clay0205hfsg,8092.5
164,clay0303hfsg,26669.10957
166,clay0304hfsg,40262.38753
168,clay0305hfsg,8092.5
175,contvar,809149.8272
217,csched1,-30639.25785
218,csched1a,-30430.17682
219,csched2,-166101.9964
220,csched2a,-165398.7013
221,cvxnonsep_normcon20,-21.74914736
223,cvxnonsep_normcon30,-34.24396574
225,cvxnonsep_normcon40,-32.62966972
227,cvxnonsep_nsig20,80.94929546
228,cvxnonsep_nsig20r,80.94929546
229,cvxnonsep_nsig30,130.6287126
230,cvxnonsep_nsig30r,156.4266874
231,cvxnonsep_nsig40,133.9613305
232,cvxnonsep_nsig40r,133.9613305
233,cvxnonsep_pcon20,-21.5123012
234,cvxnonsep_pcon20r,-21.5123012
235,cvxnonsep_pcon30,-35.9868423
236,cvxnonsep_pcon30r,-35.9868423
